game_id,date,game_day,season,away_team,home_team,away_score,home_score,away_rank,home_rank,game_status,game_url,is_neutral,home_record,away_record,home_point_spread
401826885,2025-11-03,2025-11-03,2025-26,Florida Gators,Arizona Wildcats,82,88,3.0,13.0,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401826885,0,,,
401829052,2025-11-03,2025-11-03,2025-26,Coastal Carolina Chanticleers,Western Michigan Broncos,71,76,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401829052,0,,,
401829048,2025-11-03,2025-11-03,2025-26,Arkansas State Red Wolves,Ohio Bobcats,83,80,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401829048,0,,,
401828642,2025-11-03,2025-11-03,2025-26,DeSales Bulldogs,Davidson Wildcats,63,97,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401828642,0,,,
401827503,2025-11-03,2025-11-03,2025-26,Georgian Court Lions,William & Mary Tribe,63,110,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401827503,0,,,
401827261,2025-11-03,2025-11-03,2025-26,Marshall Thundering Herd,Massachusetts Minutemen,77,70,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401827261,0,,,
401826766,2025-11-03,2025-11-03,2025-26,Western New England Golden Bears,Vermont Catamounts,68,75,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401826766,0,,,
401826068,2025-11-03,2025-11-03,2025-26,Western Illinois Leathernecks,Radford Highlanders,75,80,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401826068,0,,,
401823588,2025-11-03,2025-11-03,2025-26,Mount Olive Trojans,UNC Wilmington Seahawks,77,106,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401823588,0,,,
401823454,2025-11-03,2025-11-03,2025-26,App State Mountaineers,Central Michigan Chippewas,66,82,,,Final,https://www.espn.com/mens-college-basketball/game/_/gameId/401823454,0,,,
