espn_id,display_name,short_name,location,name,abbreviation,color,logo,conference
2000,Abilene Christian Wildcats,Abilene Chrstn,Abilene Christian,Wildcats,ACU,592d82,https://a.espncdn.com/i/teamlogos/ncaa/500/2000.png,Unknown
2005,Air Force Falcons,Air Force,Air Force,Falcons,AF,003594,https://a.espncdn.com/i/teamlogos/ncaa/500/2005.png,Unknown
2006,Akron Zips,Akron,Akron,Zips,AKR,00285e,https://a.espncdn.com/i/teamlogos/ncaa/500/2006.png,Unknown
2010,Alabama A&M Bulldogs,Alabama A&M,Alabama A&M,Bulldogs,AAMU,790000,https://a.espncdn.com/i/teamlogos/ncaa/500/2010.png,Unknown
333,Alabama Crimson Tide,Alabama,Alabama,Crimson Tide,ALA,9e1632,https://a.espncdn.com/i/teamlogos/ncaa/500/333.png,Unknown
2011,Alabama State Hornets,Alabama St,Alabama State,Hornets,ALST,e9a900,https://a.espncdn.com/i/teamlogos/ncaa/500/2011.png,Unknown
2016,Alcorn State Braves,Alcorn St,Alcorn State,Braves,ALCN,4b0058,https://a.espncdn.com/i/teamlogos/ncaa/500/2016.png,Unknown
44,American University Eagles,American,American University,Eagles,AMER,c41130,https://a.espncdn.com/i/teamlogos/ncaa/500/44.png,Unknown
2026,App State Mountaineers,App State,App State,Mountaineers,APP,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/2026.png,Unknown
9,Arizona State Sun Devils,Arizona St,Arizona State,Sun Devils,ASU,8e0c3a,https://a.espncdn.com/i/teamlogos/ncaa/500/9.png,Unknown
12,Arizona Wildcats,Arizona,Arizona,Wildcats,ARIZ,0c234b,https://a.espncdn.com/i/teamlogos/ncaa/500/12.png,Unknown
8,Arkansas Razorbacks,Arkansas,Arkansas,Razorbacks,ARK,a41f35,https://a.espncdn.com/i/teamlogos/ncaa/500/8.png,Unknown
2032,Arkansas State Red Wolves,Arkansas St,Arkansas State,Red Wolves,ARST,e81018,https://a.espncdn.com/i/teamlogos/ncaa/500/2032.png,Unknown
