game_id,date,game_day,season,away_team,home_team,away_team_id,home_team_id,away_score,home_score,away_rank,home_rank,game_status,game_url,is_neutral,home_record,away_record,home_point_spread,home_moneyline,away_moneyline,has_real_odds,home_fs_rolling_win_pct_5,home_fs_rolling_win_pct_10,home_fs_rolling_point_diff_avg_5,home_fs_rolling_point_diff_avg_10,home_fs_win_pct_last5_vs10,home_fs_point_diff_last5_vs10,home_fs_recent_strength_index_5,away_fs_rolling_win_pct_5,away_fs_rolling_win_pct_10,away_fs_rolling_point_diff_avg_5,away_fs_rolling_point_diff_avg_10,away_fs_win_pct_last5_vs10,away_fs_point_diff_last5_vs10,away_fs_recent_strength_index_5
401831230,2025-11-23,2025-11-23,2025-26,Clemson Tigers,Georgia Bulldogs,228,61,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401831230,0,,,,105.0,-125.0,True,,,,,,,,,,,,,,
401827154,2025-11-23,2025-11-23,2025-26,SIU Edwardsville Cougars,Alabama State Hornets,2565,2011,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401827154,0,,,,120.0,-140.0,True,,,,,,,,,,,,,,
401827131,2025-11-23,2025-11-23,2025-26,Arkansas-Pine Bluff Golden Lions,Miami (OH) RedHawks,2029,193,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401827131,0,,,,-6000.0,1800.0,True,,,,,,,,,,,,,,
401813351,2025-11-23,2025-11-23,2025-26,Binghamton Bearcats,Canisius Golden Griffins,2066,2099,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401813351,0,,,,-145.0,125.0,True,,,,,,,,,,,,,,
401809418,2025-11-23,2025-11-23,2025-26,Delaware State Hornets,Miami Hurricanes,2169,2390,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401809418,0,,,,,,False,,,,,,,,,,,,,,
401831212,2025-11-23,2025-11-23,2025-26,Prairie View A&M Panthers,North Florida Ospreys,2504,2454,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401831212,0,,,,165.0,-195.0,True,,,,,,,,,,,,,,
401829279,2025-11-23,2025-11-23,2025-26,South Carolina State Bulldogs,South Dakota Coyotes,2569,233,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401829279,0,,,,-1800.0,900.0,True,,,,,,,,,,,,,,
401827514,2025-11-23,2025-11-23,2025-26,Old Dominion Monarchs,Drexel Dragons,295,2182,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401827514,0,,,,-150.0,130.0,True,,,,,,,,,,,,,,
401826780,2025-11-23,2025-11-23,2025-26,Alcorn State Braves,Oklahoma Sooners,2016,201,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401826780,0,,,,,,False,,,,,,,,,,,,,,
401825386,2025-11-23,2025-11-23,2025-26,West Georgia Wolves,Georgia Tech Yellow Jackets,2698,59,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401825386,0,,,,-4000.0,1300.0,True,,,,,,,,,,,,,,
401823502,2025-11-23,2025-11-23,2025-26,Eastern Washington Eagles,Central Arkansas Bears,331,2110,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401823502,0,,,,195.0,-230.0,True,,,,,,,,,,,,,,
401823173,2025-11-23,2025-11-23,2025-26,Northern Colorado Bears,Cal State Fullerton Titans,2458,2239,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401823173,0,,,,340.0,-450.0,True,,,,,,,,,,,,,,
401820800,2025-11-23,2025-11-23,2025-26,Shaw Bears,Charlotte 49ers,2551,2429,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401820800,0,,,,,,False,,,,,,,,,,,,,,
401818552,2025-11-23,2025-11-23,2025-26,Brown Bears,Maine Black Bears,225,311,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401818552,0,,,,135.0,-155.0,True,,,,,,,,,,,,,,
401818371,2025-11-23,2025-11-23,2025-26,Longwood Lancers,Columbia Lions,2344,171,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401818371,0,,,,-170.0,145.0,True,,,,,,,,,,,,,,
401817491,2025-11-23,2025-11-23,2025-26,Virginia Cavaliers,Butler Bulldogs,258,2086,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401817491,0,,,,230.0,-280.0,True,,,,,,,,,,,,,,
401828303,2025-11-23,2025-11-23,2025-26,Southern Illinois Salukis,Delaware,79,48,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401828303,0,,,,270.0,-340.0,True,,,,,,,,,,,,,,
401823402,2025-11-23,2025-11-23,2025-26,Robert Morris Colonials,Monmouth Hawks,2523,2405,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401823402,0,,,,-170.0,145.0,True,,,,,,,,,,,,,,
401813400,2025-11-23,2025-11-23,2025-26,Mount St. Mary's Mountaineers,Western Michigan Broncos,116,2711,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401813400,0,,,,-120.0,,True,,,,,,,,,,,,,,
401831231,2025-11-23,2025-11-23,2025-26,West Virginia Mountaineers,Xavier Musketeers,277,2752,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401831231,0,,,,230.0,-280.0,True,,,,,,,,,,,,,,
401817233,2025-11-23,2025-11-23,2025-26,Howard Bison,Duke Blue Devils,47,150,0,0,,5.0,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401817233,0,,,,,,False,,,,,,,,,,,,,,
401828291,2025-11-23,2025-11-23,2025-26,Lamar Cardinals,Montana Grizzlies,2320,149,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401828291,0,,,,-270.0,220.0,True,,,,,,,,,,,,,,
401824889,2025-11-23,2025-11-23,2025-26,UL Monroe Warhawks,East Tennessee State Buccaneers,2433,2193,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401824889,0,,,,-5000.0,1500.0,True,,,,,,,,,,,,,,
401824091,2025-11-23,2025-11-23,2025-26,St. Thomas-Minnesota Tommies,Portland Pilots,2900,2501,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401824091,0,,,,190.0,-225.0,True,,,,,,,,,,,,,,
401823759,2025-11-23,2025-11-23,2025-26,Norfolk State Spartans,Wyoming Cowboys,2450,2751,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401823759,0,,,,-2000.0,1000.0,True,,,,,,,,,,,,,,
401831213,2025-11-23,2025-11-23,2025-26,UT Martin Skyhawks,Southern Miss Golden Eagles,2630,2572,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401831213,0,,,,-110.0,-110.0,True,,,,,,,,,,,,,,
401826914,2025-11-23,2025-11-23,2025-26,South Carolina Gamecocks,Northwestern Wildcats,2579,77,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401826914,0,,,,-275.0,225.0,True,,,,,,,,,,,,,,
401823494,2025-11-23,2025-11-23,2025-26,Queens University Royals,Furman Paladins,2511,231,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401823494,0,,,,-500.0,360.0,True,,,,,,,,,,,,,,
401820554,2025-11-23,2025-11-23,2025-26,IU Indianapolis Jaguars,Air Force Falcons,85,2005,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401820554,0,,,,-175.0,150.0,True,,,,,,,,,,,,,,
401817446,2025-11-23,2025-11-23,2025-26,Quinnipiac Bobcats,Pittsburgh Panthers,2514,221,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401817446,0,,,,-1400.0,750.0,True,,,,,,,,,,,,,,
401813258,2025-11-23,2025-11-23,2025-26,Coastal Carolina Chanticleers,Illinois State Redbirds,324,2287,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401813258,0,,,,-1200.0,700.0,True,,,,,,,,,,,,,,
401808728,2025-11-23,2025-11-23,2025-26,McNeese Cowboys,George Washington Revolutionaries,2377,45,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401808728,0,,,,-270.0,220.0,True,,,,,,,,,,,,,,
401831204,2025-11-23,2025-11-23,2025-26,Yale Bulldogs,Charleston Cougars,43,232,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401831204,0,,,,220.0,-270.0,True,,,,,,,,,,,,,,
401830116,2025-11-23,2025-11-23,2025-26,Youngstown State Penguins,UNC Greensboro Spartans,2754,2430,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401830116,0,,,,210.0,-250.0,True,,,,,,,,,,,,,,
401812790,2025-11-23,2025-11-23,2025-26,Bryant Bulldogs,Connecticut,2803,41,0,0,,3.0,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401812790,0,,,,,,False,,,,,,,,,,,,,,
401823372,2025-11-23,2025-11-23,2025-26,Detroit Mercy Titans,DePaul Blue Demons,2174,305,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401823372,0,,,,-7500.0,2000.0,True,,,,,,,,,,,,,,
401831228,2025-11-23,2025-11-23,2025-26,Tulane Green Wave,Boston College Eagles,2655,103,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401831228,0,,,,-135.0,115.0,True,,,,,,,,,,,,,,
401829456,2025-11-23,2025-11-23,2025-26,North Dakota Fighting Hawks,Western Illinois Leathernecks,155,2710,0,0,,,Scheduled,https://www.espn.com/mens-college-basketball/game/_/gameId/401829456,0,,,,105.0,-125.0,True,,,,,,,,,,,,,,
